Timestamp,Email Address,Name,Self Estimate,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
4/5/2023 15:03:17,[email],User 1,5,8,8,4,8,4,1,2,1,1,2,15,15,20,NA,46,20,4,10,20,85
4/6/2023 6:23:33,[email],User 2,5,10,9,5,8,4,4,2,3,1,2,15,NA,28,25,45,10,8,24,16.67,85
4/7/2023 1:34:30,[email],User 3,6,7,8,5,6,3,4,2,1,1,2,25,12,30,NA,10,10,4,10,20,85
4/7/2023 3:38:05,[email],User 4,3,7,10,4,6,4,3,1,3,1,2,17,12,25,25,15,24,12,14,17,83
4/7/2023 12:49:23,[email],User 5,3,4,6,3,4,3,2,1,3,2,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
4/7/2023 16:01:59,[email],User 6,6,5,5,2,6,3,4,2,3,1,1,28,39,36,29,9,10,8,10,20,92
4/7/2023 18:17:45,[email],User 7,7,7,8,4,9,4,4,2,3,1,3,30,15,30,20,5,30,5,4,2,90
4/8/2023 3:12:06,[email],User 8,7,6,8,4,6,3,3,2,3,3,1,28,9,NA,20,NA,10,4,NA,10,80
4/8/2023 3:50:16,[email],User 9,8,7,7,3,5,3,3,2,2,3,2,11,23,23,NA,20,NA,6,15,16.67,86
4/8/2023 7:22:47,[email],User 10,6,8,8,3,7,4,3,2,3,1,1,40,15,40,30,10,20,12,20,20,90
4/8/2023 8:57:26,[email],User 11,6,5,8,4,9,3,3,2,1,1,2,16.67,3,10,20,30,10,3,10,20,90
4/8/2023 11:06:41,[email],User 12,7,7,8,4,8,3,3,2,3,3,2,16,14,25,40,15,15,5,15,10,90
4/8/2023 15:48:21,[email],User 13,6,6,6,3,6,3,1,1,1,3,2,15,10,20,30,20,25,4,4,20,86
4/8/2023 19:37:16,[email],User 14,6,8,8,4,6,3,3,1,3,1,2,21.2,58,NA,28.6,236,NA,4,NA,16.6,NA
4/9/2023 6:02:39,[email],User 15,7,6,6,3,6,3,4,2,3,1,1,15,0,20,30,40,10,5,5,16.7,85
4/9/2023 6:53:19,[email],User 16,9,8,8,4,8,3,4,1,1,1,2,16,13.8,30,50,40,25,NA,12,16,90
4/9/2023 10:30:35,[email],User 17,7,8,8,4,7,4,4,1,3,1,2,16.67,13.5,29,40,22,15,30,15,17,87.5
4/9/2023 15:08:55,[email],User 18,6,8,9,5,9,4,3,1,3,1,3,14.2,37.8,30,12,10,3,4.5,35,20,85
4/10/2023 4:16:04,[email],User 19,6,8,6,4,9,2,4,2,3,2,1,15,0.3,22.5,25,32,10,9,NA,16.6,88
4/10/2023 5:52:08,[email],User 20,6,10,8,5,10,4,4,2,3,1,2,12.5,10,25,20,20,10,5,60,10,75
4/10/2023 9:52:48,[email],User 21,6,4,4,2,7,1,3,1,3,1,2,21.5,10,35,30,100,15,4,9,16.7,85
4/10/2023 14:52:00,[email],User 22,6,7,9,3,8,4,4,1,1,1,2,20,14,20,60,17,20,6,15,16.7,90
4/10/2023 14:54:09,[email],User 23,9,7,6,4,7,3,4,2,2,1,2,20,15,30,30,15,NA,7,500,10,90
4/10/2023 15:17:46,[email],User 24,7,8,8,4,9,4,4,2,3,1,1,30,9,26,35,12.5,20,6,15,16.7,86
4/10/2023 17:01:11,[email],User 25,9,8,9,5,9,4,3,2,3,1,2,7,13,32,35,10,15,5,10,15,90
4/10/2023 18:32:14,[email],User 26,9,9,5,3,9,4,4,1,3,3,2,23,12,30,40,20,NA,4.1,30,16.7,86
4/10/2023 18:51:50,[email],User 27,7,9,8,5,9,4,3,1,3,1,1,26,15,36,17,20,20,4,42,15,95
4/10/2023 22:12:12,[email],User 28,8,8,7,4,7,4,4,2,3,1,1,13,10,28,35,40,5,9,30,15,90
4/11/2023 4:02:42,[email],User 29,6,8,8,4,8,4,3,1,3,1,2,15,11,27,NA,NA,10,NA,13,20,85
4/11/2023 6:17:57,[email],User 30,10,10,10,5,10,5,4,1,1,1,1,NA,12,20,28.50,0,10,4,34,10,85
4/11/2023 7:29:13,[email],User 31,3,8,4,2,7,4,3,1,3,1,2,NA,200,20,30,10,NA,4,24,20,90
4/11/2023 8:50:27,[email],User 32,3,7,8,4,9,4,2,2,3,1,2,20,15,25,50,20,30,7,20,10,90
4/11/2023 11:21:14,[email],User 33,7,9,9,4,8,4,4,2,3,1,1,23,12,27,NA,100,NA,12,15,16.6,90
4/11/2023 11:46:51,[email],User 34,8,8,7,2,9,3,3,2,2,2,1,16.3,20,30,40,115,16.3,12,30,16.6,85
4/11/2023 12:46:13,[email],User 35,6,4,5,4,7,4,1,2,3,3,1,20,20,30,25,25,10,5,15,20,85
4/11/2023 15:01:33,[email],User 36,5,8,8,3,6,2,4,2,3,1,2,20,25,36,20,15,12,5.5,1.2,25,85
4/11/2023 15:47:41,[email],User 37,5,8,8,4,9,4,3,2,3,3,1,15,15,25,20,20,12,5,20,20,90
4/11/2023 15:54:11,[email],User 38,7,8,8,4,8,4,3,2,3,2,2,20,15,20,10,60,20,6,500,5,85
4/11/2023 17:15:37,[email],User 39,6,8,8,4,6,4,3,2,3,1,1,13.1,10.4,30.4,44.4,10,15,4,4,30,95
4/11/2023 17:16:55,[email],User 40,7,5,8,4,3,4,3,1,2,3,2,21,8,24.2,40,32,12,10,27,42,87
4/11/2023 18:36:30,[email],User 41,3,8,8,4,8,3,3,2,3,3,1,15.2,15.2,24,50,18,10,10,12,20,85
4/11/2023 19:38:05,[email],User 42,5,7,7,4,8,4,1,2,3,2,1,20,8,25,10,52,10,5,4,20,90
4/12/2023 5:02:54,[email],User 43,8,8,8,4,8,3,3,1,3,3,1,16.67,13,23,30,36,15,4,26.7,16.67,90
4/12/2023 5:23:09,[email],User 44,5,7,8,4,8,4,4,1,3,1,2,NA,23,35,20,30,10,7.5,40,10,85
4/12/2023 5:26:20,[email],User 45,7,8,6,4,10,3,3,2,3,3,1,NA,NA,25,NA,NA,10,1,17,20,90
4/12/2023 8:19:46,[email],User 46,8,9,5,4,7,4,3,2,2,1,2,23.5,9,33,15,10,10,4,15,15,88
4/12/2023 9:23:58,[email],User 47,6,8,6,4,10,3,4,2,2,2,1,16,10,25,25,15,15,5,21,5,80
4/12/2023 15:35:07,[email],User 48,6,8,8,4,7,3,3,2,3,1,1,12.8,18,25,30,15,10,4,12,20,90
4/12/2023 15:47:30,[email],User 49,7,9,8,4,8,4,4,2,3,2,1,NA,15,25,30,10,25,4,35,16,96
4/12/2023 16:02:59,[email],User 50,9,5,5,5,8,3,4,2,2,3,2,NA,NA,NA,NA,NA,NA,12,NA,NA,90
4/12/2023 16:49:49,[email],User 51,7,10,9,4,9,5,3,2,3,3,1,10,0,20,50,20,20,7,10,10,90
4/13/2023 12:55:18,[email],User 52,3,8,7,3,6,4,3,2,1,3,1,10,12,25,NA,5,12,6,12,20,90
